,y2,x1,x2,y1
0,0.54,1.55,1.72,1.01
1,0.82,1.6,1.54,0.68
2,1.02,1.42,1.65,0.47
3,0.59,1.44,1.89,1.0
4,0.99,1.96,1.38,0.54
5,0.59,1.79,1.53,0.96
6,0.88,1.57,1.93,0.75
7,0.71,1.07,1.09,0.45
8,0.62,1.02,1.83,0.79
9,0.89,1.78,1.87,0.79
10,1.0,1.98,1.8,0.7
11,0.86,1.46,1.78,0.69
12,0.71,1.12,1.64,0.68
13,0.63,1.14,1.94,0.86
14,0.46,1.52,1.41,0.97
15,0.58,1.26,1.77,0.9
16,0.74,1.46,1.57,0.73
17,0.57,1.02,1.62,0.77
18,0.77,1.61,1.62,0.76
19,0.99,1.94,1.68,0.66
20,0.77,1.36,1.44,0.63
21,0.68,1.7,1.06,0.64
22,0.97,1.67,1.67,0.61
23,0.65,1.21,1.13,0.57
24,0.8,1.32,1.36,0.56
25,0.61,1.57,1.44,0.84
26,0.63,1.99,1.1,0.78
27,0.47,1.21,1.16,0.77
28,0.84,1.65,1.25,0.56
29,0.63,1.47,1.24,0.71
30,0.53,1.16,1.11,0.67
31,0.68,1.66,1.14,0.67
32,0.51,1.2,1.37,0.8
33,0.95,1.82,1.1,0.42
34,0.48,1.84,1.1,0.89
35,1.11,1.98,1.47,0.46
36,0.77,1.98,1.6,0.86
37,0.48,1.74,1.04,0.84
38,0.79,1.28,1.12,0.45
39,0.59,1.3,1.12,0.65
40,0.79,1.32,1.41,0.58
41,0.93,1.06,1.69,0.46
42,0.63,1.57,1.27,0.75
43,0.85,1.52,1.09,0.44
44,0.7,1.58,1.93,0.93
45,0.64,1.32,1.67,0.83
46,0.74,1.13,1.72,0.68
47,0.83,1.29,1.18,0.44
48,0.9,1.59,1.02,0.38
49,0.64,1.83,1.0,0.68
50,0.88,1.68,1.27,0.53
51,1.05,1.74,1.96,0.65
52,0.66,1.25,1.58,0.75
53,0.58,1.59,1.57,0.94
54,0.75,1.22,1.95,0.78
55,0.87,1.45,1.85,0.7
56,0.64,1.7,1.3,0.79
57,0.69,1.81,1.4,0.82
58,0.59,1.88,1.58,1.0
59,0.8,1.88,1.69,0.84
